[0.012s] Invoking command in '/home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/student/RoboticsStudio1/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup
[0.030s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.172s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.179s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.204s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.207s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.217s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.232s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.247s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.407s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.427s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.493s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.513s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.545s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.545s] -- Configured cppcheck include dirs: 
[0.546s] -- Configured cppcheck exclude dirs and/or files: 
[0.564s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.564s] -- Configured cpplint exclude dirs and/or files: 
[0.566s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.571s] -- Added test 'lint_cmake' to check CMake code style
[0.573s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.591s] -- Added test 'uncrustify' to check C / C++ code style
[0.591s] -- Configured uncrustify additional arguments: 
[0.593s] -- Added test 'xmllint' to check XML markup files
[0.595s] -- Configuring done
[0.600s] -- Generating done
[0.602s] -- Build files have been written to: /home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup
[0.614s] Invoked command in '/home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/student/RoboticsStudio1/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup
[0.614s] Invoking command in '/home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup -- -j8 -l8
[0.683s] Built target ament_cmake_python_symlink_lidar_processing
[1.004s] running egg_info
[1.005s] writing lidar_processing.egg-info/PKG-INFO
[1.005s] writing dependency_links to lidar_processing.egg-info/dependency_links.txt
[1.082s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[1.082s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/config/ekf_odom.yaml
[1.082s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[1.082s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[1.082s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[1.082s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[1.083s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[1.083s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_drone.launch.py
[1.083s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[1.083s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[1.083s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[1.083s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[1.084s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[1.084s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[1.084s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[1.084s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[1.084s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[1.084s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[1.084s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[1.084s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[1.085s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[1.085s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[1.085s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[1.085s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[1.085s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[1.085s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[1.085s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[1.085s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[1.086s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[1.086s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[1.086s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[1.086s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[1.086s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[1.086s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[1.086s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/common_properties.urdf.xacro
[1.086s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/hull.dae
[1.087s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fl.dae
[1.087s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fr.dae
[1.087s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rl.dae
[1.087s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rr.dae
[1.087s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.config
[1.087s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.sdf
[1.087s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.gazebo.xacro
[1.087s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.urdf.xacro
[1.088s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/1.png
[1.088s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/2.png
[1.088s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/3.png
[1.088s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/4.png
[1.088s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/5.png
[1.088s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[1.088s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[1.088s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[1.089s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[1.089s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[1.089s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[1.089s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[1.089s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[1.089s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[1.089s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[1.089s] -- Symlinking: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[1.099s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[1.100s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[1.100s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[1.100s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[1.140s] Listing '/home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing'...
[1.149s] Invoked command in '/home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup
