[0.016s] Invoking command in '/home/student/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1/build/41068_ignition_bringup -- -j8 -l8
[0.089s] Built target ament_cmake_python_copy_subpackage_1
[0.663s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/x500-Base/materials/textures
[0.664s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/x500-Base/materials/textures/CF.png
[0.664s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/x500-Base/materials/textures/nxp.png
[0.664s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/x500-Base/materials/textures/rd.png
[0.664s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump
[0.664s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/model.config
[0.665s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/model.sdf
[0.665s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/TreeStump024_Blender_Cycles.blend
[0.665s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/meshes
[0.665s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/meshes/TreeStump.obj
[0.665s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/TreeStump024_Blender_Cycles.mtl
[0.665s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials
[0.666s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures
[0.666s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_DISP16_4K_METALNESS.png
[0.666s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_BUMP_8K_METALNESS.png
[0.666s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_METALNESS_4K_METALNESS.png
[0.666s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_BUMP_4K_METALNESS.png
[0.666s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_DISP16_8K_METALNESS.png
[0.666s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_ROUGHNESS_8K_METALNESS.png
[0.666s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_ROUGHNESS_4K_METALNESS.png
[0.666s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_DISP_4K_METALNESS.png
[0.667s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_AO_4K_METALNESS.png
[0.667s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_COL_4K_METALNESS.png
[0.667s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_NRM_4K_LOD0_METALNESS.png
[0.667s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_AO_8K_METALNESS.png
[0.667s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_BUMP16_8K_METALNESS.png
[0.667s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_NRM_4K_METALNESS.png
[0.667s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_BUMP16_4K_METALNESS.png
[0.667s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_Preview1.png
[0.668s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_DISP_8K_METALNESS.png
[0.668s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_COL_8K_METALNESS.png
[0.668s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/textures/TreeStump024_METALNESS_8K_METALNESS.png
[0.668s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/scripts
[0.668s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/tree_stump/materials/scripts/tree.material
[0.668s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/x500_fpv_cam
[0.668s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/x500_fpv_cam/model.config
[0.669s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/x500_fpv_cam/model.sdf
[0.669s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/x500_fpv_cam/thumbnails
[0.670s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/x500_fpv_cam/thumbnails/right.png
[0.670s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/x500_fpv_cam/thumbnails/back.png
[0.670s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/x500_fpv_cam/thumbnails/left.png
[0.670s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/x500_fpv_cam/thumbnails/front.png
[0.670s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf
[0.670s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.670s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes
[0.671s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.671s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.671s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.671s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.671s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.671s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.671s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.671s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.672s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.672s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds
[0.674s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.674s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.675s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone
[0.675s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.config
[0.675s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.sdf
[0.677s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/common_properties.urdf.xacro
[0.678s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails
[0.678s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/4.png
[0.679s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/2.png
[0.679s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/5.png
[0.679s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/1.png
[0.679s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/3.png
[0.679s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes
[0.679s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fr.dae
[0.679s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fl.dae
[0.682s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rl.dae
[0.682s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/hull.dae
[0.682s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rr.dae
[0.682s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.gazebo.xacro
[0.683s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.urdf.xacro
[0.683s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.683s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.684s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.684s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.684s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.684s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.684s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.685s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.687s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.687s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.687s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.687s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.688s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.688s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.688s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.688s] Invoked command in '/home/student/RoboticsStudio1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/RoboticsStudio1/build/41068_ignition_bringup
