[0.016s] Invoking command in '/home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup -- -j8 -l8
[0.089s] Built target ament_cmake_python_symlink_lidar_processing
[0.392s] running egg_info
[0.393s] writing lidar_processing.egg-info/PKG-INFO
[0.393s] writing dependency_links to lidar_processing.egg-info/dependency_links.txt
[0.472s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.473s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.473s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_drone.launch.py
[0.473s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.474s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.474s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.474s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.474s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.474s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.475s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.475s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.475s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.475s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.475s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.475s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.476s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.476s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.476s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.476s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.477s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.477s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.477s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.477s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.477s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.477s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.478s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.478s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.478s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.478s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.479s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/common_properties.urdf.xacro
[0.479s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/hull.dae
[0.479s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fl.dae
[0.479s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fr.dae
[0.479s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rl.dae
[0.480s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rr.dae
[0.480s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.config
[0.480s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.sdf
[0.480s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.gazebo.xacro
[0.480s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.urdf.xacro
[0.481s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/1.png
[0.481s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/2.png
[0.481s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/3.png
[0.481s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/4.png
[0.481s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/5.png
[0.481s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.482s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.482s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.482s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.482s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.483s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.483s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.483s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.483s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.483s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.484s] -- Symlinking: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.494s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.494s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.494s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.494s] -- Up-to-date symlink: /home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.534s] Listing '/home/student/RoboticsStudio1/src/41068_ignition_bringup/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing'...
[0.543s] Invoked command in '/home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/student/RoboticsStudio1/src/41068_ignition_bringup/build/41068_ignition_bringup
