[0.014s] Invoking command in '/home/student/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/student/RoboticsStudio1/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/RoboticsStudio1/install/41068_ignition_bringup
[1.540s] -- The C compiler identification is GNU 11.4.0
[2.507s] -- The CXX compiler identification is GNU 11.4.0
[2.674s] -- Detecting C compiler ABI info
[2.886s] -- Detecting C compiler ABI info - done
[2.894s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.899s] -- Detecting C compile features
[2.909s] -- Detecting C compile features - done
[2.932s] -- Detecting CXX compiler ABI info
[3.067s] -- Detecting CXX compiler ABI info - done
[3.075s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.075s] -- Detecting CXX compile features
[3.076s] -- Detecting CXX compile features - done
[3.195s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.445s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.868s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[4.205s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[4.246s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[4.332s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[4.478s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.601s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.244s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.308s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[5.483s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.523s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.531s] -- Added test 'lint_cmake' to check CMake code style
[5.536s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.559s] -- Added test 'xmllint' to check XML markup files
[5.564s] -- Configuring done
[6.349s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[6.349s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[6.349s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[6.349s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[6.349s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[6.350s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[6.351s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[6.351s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[6.352s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[6.352s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[6.352s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[6.353s] Invoked command in '/home/student/RoboticsStudio1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/student/RoboticsStudio1/build/41068_ignition_bringup
