-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/odom
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/odom/odometry_listener.py
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/odom/__init__.py
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/config
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/config/gazebo_bridge.yaml
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/config/slam_params.yaml
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/config/nav2_params.yaml
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/config/robot_localization.yaml
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/config/41068.rviz
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/model.config
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/model.sdf
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/common_properties.urdf.xacro
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/thumbnails
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/thumbnails/4.png
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/thumbnails/2.png
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/thumbnails/5.png
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/thumbnails/1.png
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/thumbnails/3.png
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/meshes
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/meshes/propeller_fr.dae
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/meshes/propeller_fl.dae
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/meshes/propeller_rl.dae
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/meshes/hull.dae
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/meshes/propeller_rr.dae
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/parrot.gazebo.xacro
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/urdf_drone/parrot.urdf.xacro
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/README.md
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/runner.py
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/drone_movement
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/drone_movement/dronecontroltest.py
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/drone_movement/dronecontrolling.py
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/lidar_processing
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/lidar_processing/filtered_lidar.py
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/lidar_processing/tree_detector.py
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/lidar_processing/__init__.py
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/worlds
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/worlds/simple_trees.sdf
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/worlds/large_demo.sdf
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/gui
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/gui/gui_panel.py
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/grass_plane
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/grass_plane/model.config
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/grass_plane/model.sdf
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/grass_plane/materials
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/grass_plane/materials/textures
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_plane
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_plane/model.config
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_plane/model.sdf
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_plane/materials
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_plane/materials/textures
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_wall
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_wall/model.config
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_wall/model.sdf
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_wall/materials
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_wall/materials/textures
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/path_planning
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/path_planning/test_snake_waypoints.py
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/__init__.py
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/launch
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/launch/41068_navigation.launch.py
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/launch/41068_ignition.launch.py
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/launch/41068_ignition_drone.launch.py
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/logs
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/logs/HEAD
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/logs/refs
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/logs/refs/heads
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/logs/refs/heads/graeme
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/logs/refs/heads/graeme/initial_edits
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/logs/refs/heads/main
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/logs/refs/remotes
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/logs/refs/remotes/origin
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/logs/refs/remotes/origin/HEAD
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/logs/refs/remotes/origin/graeme
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/logs/refs/remotes/origin/graeme/initial_edits
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/pre-push
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/post-checkout
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/pre-commit.sample
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/pre-merge-commit.sample
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/commit-msg.sample
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/post-merge
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/pre-push.sample
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/update.sample
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/post-update.sample
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/fsmonitor-watchman.sample
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/applypatch-msg.sample
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/prepare-commit-msg.sample
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/post-commit
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/pre-rebase.sample
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/pre-receive.sample
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/pre-applypatch.sample
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/hooks/push-to-checkout.sample
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/config
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/packed-refs
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/info
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/info/exclude
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/ORIG_HEAD
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/index
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/FETCH_HEAD
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/HEAD
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/description
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/COMMIT_EDITMSG
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/02
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/02/5cf063329e857074c803848a55b26c687fefe5
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/02/8a9a37e49f4a1557b9ddf5831cc5ee70c224da
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/02/ed92a5c608b1ec769ba3dd0e3f9cf62199cb8f
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/f5
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/f5/bd46870961d98917b98c1f4f22a6ecae681b7b
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/b6
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/b6/de314494f2e74d31971a218644fb756a40e552
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/9d
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/9d/b28bdc3a3f930ddc761d8a813b1f285a83612b
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/35
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/35/5b26d9e811db3a852bd3ce404c4bf16af6e104
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/35/96a45f9c7ab065f2bf84764401b9fc484d9b6b
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/b2
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/b2/29749f61c5007ff9aab579484dc9ac1ebfabf4
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/b2/8f4ba95715cda78209d3332525235470bc6d2c
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/fc
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/fc/364037090d62db0fd5abd36293715c4f433226
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/39
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/39/d675a1c3bbacfb2af8ee3488fdfea8259998d5
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/9b
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/9b/f5bdcccd91b072f47ad5df87519c1149844cb3
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/16
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/16/eb391042dbf317c3e1e110b93105a76c41ad87
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/b3
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/b3/3865e4f3f98ae10701dd45e5d4e9180fe5d132
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/df
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/df/63ddd64dcc1848f571b97929615bd957673a2c
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/8f
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/8f/34f75c373aceb72b757d701ca8747467bde042
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/af
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/af/e61af5b6263cffdde8295fed8f87e0251b671b
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/8d
