[0.015s] Invoking command in '/home/student/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1/build/41068_ignition_bringup -- -j8 -l8
[0.088s] Built target ament_cmake_python_copy_lidar_processing
[0.495s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/SOURCES.txt
[0.495s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/dependency_links.txt
[0.495s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing-1.0.3-py3.10.egg-info/top_level.txt
[0.495s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing
[0.495s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing/filtered_lidar.py
[0.495s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing/tree_detector.py
[0.496s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing/__init__.py
[0.541s] Listing '/home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/lidar_processing'...
[0.547s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/lib/41068_ignition_bringup/filtered_lidar.py
[0.547s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/lib/41068_ignition_bringup/tree_detector.py
[0.547s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/lib/41068_ignition_bringup/gui_panel.py
[0.548s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/scripts/gui_panel.py
[0.548s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config
[0.548s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.548s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.548s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.549s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[0.549s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/ekf_odom.yaml
[0.549s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.549s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch
[0.549s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.549s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.549s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_drone.launch.py
[0.549s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models
[0.549s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane
[0.550s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.550s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.550s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials
[0.551s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures
[0.551s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.551s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane
[0.551s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.551s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.551s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials
[0.551s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures
[0.552s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.552s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.552s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.552s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall
[0.552s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.552s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.552s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials
[0.552s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures
[0.552s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.552s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.553s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.553s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf
[0.554s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.554s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes
[0.554s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.554s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.555s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.555s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.555s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.555s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.556s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.556s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.556s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.557s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds
[0.557s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.557s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.557s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone
[0.557s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.config
[0.558s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.sdf
[0.558s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/common_properties.urdf.xacro
[0.558s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails
[0.558s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/4.png
[0.559s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/2.png
[0.559s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/5.png
[0.559s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/1.png
[0.560s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/3.png
[0.560s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes
[0.561s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fr.dae
[0.561s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fl.dae
[0.561s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rl.dae
[0.561s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/hull.dae
[0.562s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rr.dae
[0.562s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.gazebo.xacro
[0.562s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.urdf.xacro
[0.562s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.563s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.563s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.563s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.563s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.564s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.564s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.564s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.564s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.564s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.564s] -- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.564s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.564s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.564s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.564s] -- Up-to-date: /home/student/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.565s] Invoked command in '/home/student/RoboticsStudio1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/RoboticsStudio1/build/41068_ignition_bringup
